Game,Developer,Publisher,Release date,Sales,Platform,Genre
Dragon Quest V: Hand of the Heavenly Bride,ArtePiazza,Square Enix,17-Jul-08,1490000,Nintendo DS,Platform
Dragon Quest Monsters: Joker,Tose,Square Enix,28-Dec-06,1490000,Nintendo DS,Racing
Kingdom Hearts 358/2 Days,h.a.n.d.,Square Enix,30-May-09,1490000,Nintendo DS,Puzzle
Pokémon Mystery Dungeon: Explorers of Sky,ChunSoft,Nintendo,13-Sep-07,1490000,Nintendo DS,Role-playing
Dragon Quest IV: Chapters of the Chosen,ChunSoft,Enix,22-Nov-07,1460000,Nintendo DS,Role-playing
Guitar Hero: On Tour,Activision,Activision,22-Jun-08,1400000,Nintendo DS,Action role-playing
Dragon Quest VI: Realms of Revelation,ArtePiazza,Nintendo,28-Jan-10,1350000,Nintendo DS,Roguelike
Hannah Montana,DC Studios,Buena Vista Games,10-Oct-06,1300000,Nintendo DS,Role-playing
MySims,Tose,Electronic Arts,18-Sep-07,1300000,Nintendo DS,Music
Dragon Quest Monsters: Joker 2,Tose,Square Enix,28-Apr-10,1250000,Nintendo DS,Role-playing
Kirby Mass Attack,HAL Laboratory,Nintendo,4-Aug-11,1220000,Nintendo DS,Adventure
High School Musical: Makin' the Cut!,A2M,Buena Vista Games,14-Aug-07,1200000,Nintendo DS,Life simulation
Inazuma Eleven: Firestorm and Blizzard,Level-5,Nintendo,1-Oct-09,1180000,Nintendo DS,Role-playing
Love and Berry DS Collection,Sega,Sega,22-Nov-06,1120000,Nintendo DS,Platform
Tamagotchi Connection: Corner Shop,NanaOn-Sha,Bandai,15-Sep-05,1120000,Nintendo DS,Music
Chrono Trigger,Square Enix,Square Enix,20-Nov-08,1100000,Nintendo DS,Role-playing
Final Fantasy IV,Matrix Software,Square Enix,20-Dec-07,1090000,Nintendo DS,Action
Metroid Prime Hunters,Nintendo Software Technology,Nintendo,1-Jun-06,1080000,Nintendo DS,Party
Final Fantasy XII: Revenant Wings,Square Enix,Square Enix,26-Apr-07,1040000,Nintendo DS,Role-playing
Drawn to Life,5th Cell,THQ,10-Sep-07,1000000,Nintendo DS,Role-playing
Scribblenauts,5th Cell,Warner Bros. Interactive Entertainment,15-Sep-09,1000000,Nintendo DS,First-person
Spectrobes,Jupiter,Disney Interactive Studios,6-Mar-07,1000000,Nintendo DS,Tactical role-playing
Wii Sports ,Nintendo EAD (Group 2),Nintendo,19-Nov-06,82900000,Wii,Sports
Mario Kart Wii ,Nintendo EAD (Group 1),Nintendo,10-Apr-08,37380000,Wii,Racing
Wii Sports Resort ,Nintendo EAD (Group 2),Nintendo,25-Jun-09,33140000,Wii,Sports
New Super Mario Bros. Wii ,Nintendo EAD (Group 4),Nintendo,12-Nov-09,30320000,Wii,Platform
Wii Play,Nintendo EAD (Group 2),Nintendo,2-Dec-06,28020000,Wii,Party
Wii Fit,Nintendo EAD (Group 5),Nintendo,1-Dec-07,22670000,Wii,Exergaming
Wii Fit Plus,Nintendo EAD (Group 5),Nintendo,1-Oct-09,21130000,Wii,Exergaming
Super Smash Bros. Brawl,"Sora Ltd, cad hoc development team",Nintendo,31-Jan-08,13320000,Wii,Fighting
Super Mario Galaxy,Nintendo EAD (Group 1),Nintendo,1-Nov-07,12800000,Wii,Platform
Just Dance 3,Ubisoft Paris,Ubisoft,7-Oct-11,9920000,Wii,Rhythm
Wii Party,"Nd Cube, Nintendo SPD (Group 4)",Nintendo,8-Jul-10,9350000,Wii,Party
Mario Party 8,Hudson Soft,Nintendo,29-May-07,8850000,Wii,Party
The Legend of Zelda: Twilight Princess,Nintendo EAD (Group 3),Nintendo,19-Nov-06,7420000,Wii,Action-adventure
Super Mario Galaxy 2,Nintendo EAD (Group 1),Nintendo,23-May-10,7410000,Wii,Platform
Mario & Sonic at the Olympic Games,Sega Sports R&D,"JP: Nintendo, NA/PAL: Sega",6-Nov-07,7090000,Wii,Sports
Donkey Kong Country Returns,Retro Studios,Nintendo,21-Nov-10,6530000,Wii,Platform
Mario & Sonic at the Olympic Winter Games,Sega Sports R&D,"JP: Nintendo, NA/PAL: Sega",5-Nov-09,6530000,Wii,Sports
Link's Crossbow Training,Nintendo EAD (Group 3),Nintendo,19-Nov-07,5790000,Wii,Shooter
Lego Star Wars: The Complete Saga,Traveller's Tales,LucasArts,6-Nov-07,5510000,Wii,Action-adventure
Just Dance 2,Ubisoft Paris,Ubisoft,12-Oct-10,5000000,Wii,Rhythm
Animal Crossing: City Folk,Nintendo EAD (Group 2),Nintendo,16-Nov-08,4320000,Wii,Life simulation
Just Dance,Ubisoft Paris,Ubisoft,17-Nov-09,4300000,Wii,Rhythm
Super Paper Mario,Intelligent Systems,Nintendo,9-Apr-07,4320000,Wii,Action role-playing: platform
The Legend of Zelda: Skyward Sword,Nintendo EAD (Group 3),Nintendo,18-Nov-11,3670000,Wii,Action-adventure
Big Brain Academy: Wii Degree,Nintendo EAD (Group 4),Nintendo,26-Apr-07,3340000,Wii,Puzzle: educational
Mario Party 9,Nd Cube,Nintendo,2-Mar-12,3110000,Wii,Party
Wii Music,Nintendo EAD (Group 2),Nintendo,16-Oct-08,2860000,Wii,Music
Mario Strikers Charged,Next Level Games,Nintendo,25-May-07,2600000,Wii,Sports
Mario & Sonic at the London 2012 Olympic Games,Sega Sports R&D,"JP: Nintendo, NA/PAL: Sega",13-Nov-11,2400000,Wii,Sports
WarioWare: Smooth Moves,"Nintendo SPD (Group 1), Intelligent Systems",Nintendo,2-Dec-06,2350000,Wii,"Party, rhythm"
Mario Super Sluggers,"Bandai Namco Games, Now Production",Nintendo,19-Jun-08,2320000,Wii,Sports
Super Mario All-Stars: 25th Anniversary Edition,Nintendo EAD,Nintendo,21-Oct-10,2240000,Wii,Platform
Guitar Hero III: Legends of Rock,Vicarious Visions,Activision,28-Oct-07,2000000,Wii,Music: rhythm
Michael Jackson: The Experience,Ubisoft Paris,Ubisoft,6-Nov-10,2000000,Wii,Music: rhythm
Resident Evil 4: Wii Edition,Capcom,"JP/NA/EU: Capcom, AU: Nintendo Australia",31-May-07,2000000,Wii,Survival horror
Deca Sports,Hudson Soft,"JP/NA: Hudson Soft, EU: Konami",16-Apr-09,2000000,Wii,Sports
Epic Mickey,Junction Point Studios,"Disney Interactive Studios, Nintendo",25-Nov-10,2000000,Wii,Platform
Game Party,FarSight Studios,Midway Games,27-Nov-07,2000000,Wii,Party
Mario Sports Mix,"Square Enix, Nintendo SPD (Group 4)",Nintendo,25-Nov-10,1980000,Wii,Sports
Pokémon Battle Revolution,Genius Sonority,Nintendo,14-Dec-06,1950000,Wii,Fighting
Monster Hunter Tri,Capcom Production Studio 1,Capcom,1-Aug-09,1900000,Wii,Action role-playing
Kirby's Epic Yarn,"Good-Feel, HAL Laboratory",Nintendo,14-Oct-10,1850000,Wii,Platform
EA Sports Active,EA Canada,Electronic Arts,19-May-09,1800000,Wii,Fitness
Kirby's Return to Dream Land,HAL Laboratory,Nintendo,24-Oct-11,1790000,Wii,Platform
New Play Control! Mario Power Tennis,Camelot Software Planning,Nintendo,15-Jan-09,1790000,Wii,Sports
Carnival Games,Cat Daddy Games,Global Star Software,27-Aug-07,1500000,Wii,Party
Metroid Prime 3: Corruption,"Retro Studios, Nintendo",Nintendo,27-Aug-07,1410000,Wii,First-person action-adventure
Guitar Hero World Tour,Vicarious Visions,Activision,26-Oct-08,1330000,Wii,"Music, rhythm"
Resident Evil: The Umbrella Chronicles,"Capcom, Cavia","JP/NA/EU: Capcom,  AU: Nintendo Australia",13-Nov-07,1300000,Wii,Rail shooter
Wii Play: Motion,Variouse,Nintendo,13-Jun-11,1260000,Wii,Minigame collection
PokéPark Wii: Pikachu's Adventure,Creatures Inc.,"Nintendo, The Pokémon Company",5-Dec-09,1250000,Wii,Action-adventure
Rayman Raving Rabbids,Ubisoft Montpellier,Ubisoft,19-Nov-06,1200000,Wii,Party
We Ski,Bandai Namco Games,Bandai Namco Games,31-Jan-08,1200000,Wii,Sports
Big Beach Sports,HB Studios,THQ,24-Jun-08,1200000,Wii,Sports
Punch-Out!!,Next Level Games,Nintendo,23-Jul-09,1140000,Wii,Sports
Wario Land: Shake It!,Good-Feel,Nintendo,24-Jul-08,1060000,Wii,Platform
Active Life: Outdoor Challenge,h.a.n.d.,Bandai Namco Games,29-May-08,1030000,Wii,Exergaming
Call of Duty: World at War,Treyarch,Activision,10-Nov-08,1000000,Wii,First-person shooter
Red Steel,Ubisoft Paris,Ubisoft,19-Nov-06,1000000,Wii,First-person shooter
Rock Band,Pi Studios,"MTV Games, Electronic Arts",22-Jun-08,1000000,Wii,Rhythm
Zumba Fitness,Pipeworks Software,"Majesco Entertainment, 505 Games",18-Nov-10,1000000,Wii,Fitness
Super Mario Bros. 3f,Nintendo EAD,Nintendo,5-Nov-07,1000000,Wii,Platform
Game Party 2,FarSight Studios,Midway Games,6-Oct-08,1000000,Wii,Party
Mario Kart 7 ,"Nintendo EAD, Retro Studios",Nintendo,1-Dec-11,18970000,Nintendo 3DS,Racing
Pokémon X and Y,Game Freak,"The Pokémon Company, Nintendo",12-Oct-13,16620000,Nintendo 3DS,Role-playing
Pokémon Sun and Moon,Game Freak,"The Pokémon Company, Nintendo",18-Nov-16,16280000,Nintendo 3DS,Role-playing
Pokémon Omega Ruby and Alpha Sapphire,Game Freak,"The Pokémon Company, Nintendo",21-Nov-14,14500000,Nintendo 3DS,Role-playing
New Super Mario Bros. 2 ,Nintendo EAD,Nintendo,28-Jul-12,13400000,Nintendo 3DS,Platform
Animal Crossing: New Leaf ,Nintendo EAD,Nintendo,8-Nov-12,13010000,Nintendo 3DS,Life simulation
Super Mario 3D Land ,Nintendo EAD,Nintendo,3-Nov-11,12850000,Nintendo 3DS,Platform
Super Smash Bros. for Nintendo 3DS,"Bandai Namco Studios, Sora Ltd.",Nintendo,13-Sep-14,9630000,Nintendo 3DS,Fighting
Pokémon Ultra Sun and Ultra Moon,Game Freak,"The Pokémon Company, Nintendo",17-Nov-17,9090000,Nintendo 3DS,Role-playing
Yo-kai Watch 2,Level-5,Nintendo,13-Dec-14,6920000,Nintendo 3DS,Role-playing
Tomodachi Life,Nintendo SPD,Nintendo,18-Apr-13,6690000,Nintendo 3DS,Life simulation
Luigi's Mansion: Dark Moon,Next Level Games,Nintendo,20-Mar-13,6440000,Nintendo 3DS,Action-adventure
The Legend of Zelda: Ocarina of Time 3D,Grezzo,Nintendo,16-Jun-11,6340000,Nintendo 3DS,Action-adventure
Nintendogs + Cats,Nintendo EAD,Nintendo,26-Feb-11,4670000,Nintendo 3DS,Pet-raising simulation
Monster Hunter Generations,Capcom,Capcom,28-Nov-15,4300000,Nintendo 3DS,Action role-playing
The Legend of Zelda: A Link Between Worlds,Capcom,Capcom,22-Nov-13,4210000,Nintendo 3DS,Action-adventure
Monster Hunter 4 Ultimate,Nintendo EAD,Nintendo,13-Feb-15,4200000,Nintendo 3DS,Action role-playing
Monster Hunter 4,Capcom,Capcom,14-Sep-13,4100000,Nintendo 3DS,Action role-playing
Super Mario Maker for Nintendo 3DS,Nintendo EAD,Nintendo,1-Dec-16,3760000,Nintendo 3DS,"Level editor, platform"
Animal Crossing: Happy Home Designer,Nintendo EAD,Nintendo,2-Jul-15,3510000,Nintendo 3DS,Life simulation
The Legend of Zelda: Majora's Mask 3D,Grezzo,Nintendo,13-Feb-15,3360000,Nintendo 3DS,Action-adventure
Fire Emblem Fates: Birthright and Conquest,"Intelligent Systems, Nintendo SPD",Nintendo,25-Jun-15,3030000,Nintendo 3DS,Tactical role-playing
Mario Party: Island Tour,NDcube,Nintendo,22-Nov-13,2930000,Nintendo 3DS,Party
Donkey Kong Country Returns 3D,"Retro Studios, Monster Games",Nintendo,24-May-13,2910000,Nintendo 3DS,Platform
Yo-kai Watch,Level-5,Nintendo,11-Jul-13,2780000,Nintendo 3DS,Role-playing
Mario & Luigi: Dream Team,"AlphaDream, Good-Feel",Nintendo,12-Jul-13,2670000,Nintendo 3DS,Role-playing
Kirby: Triple Deluxe,HAL Laboratory,Nintendo,11-Jan-14,2630000,Nintendo 3DS,"Action, platform"
Monster Hunter 3 Ultimate,Capcom,Capcom,10-Dec-11,2600000,Nintendo 3DS,Action role-playing
Paper Mario: Sticker Star,Intelligent Systems,Nintendo,11-Nov-12,2480000,Nintendo 3DS,Role-playing
Fire Emblem Awakening,"Intelligent Systems, Nintendo SPD",Nintendo,19-Apr-12,2330000,Nintendo 3DS,Tactical role-playing
Yo-kai Watch Blasters: Red Cat Corps and White Dog Squad,Level-5,Nintendo,11-Jul-15,2200000,Nintendo 3DS,Role-playing
Yoshi's New Island,Arzest,Nintendo,14-Mar-14,2040000,Nintendo 3DS,Platform
Lego City Undercover: The Chase Begins,TT Fusion,Nintendo,21-Apr-13,2040000,Nintendo 3DS,Action-adventure
Monster Hunter XX,Capcom,Capcom,18-Mar-17,1800000,Nintendo 3DS,Action role-playing
Dragon Quest XI: Echoes of an Elusive Age,Square Enix,Square Enix,29-Jul-17,1740000,Nintendo 3DS,Role-playing
Pokémon Super Mystery Dungeon,Spike Chunsoft,"The Pokémon Company, Nintendo",17-Sep-15,1660000,Nintendo 3DS,Roguelike
Kirby: Planet Robobot,HAL Laboratory,Nintendo,28-Apr-16,1600000,Nintendo 3DS,"Action, platform"
Mario Tennis Open,Camelot Software Planning,Nintendo,20-May-12,1570000,Nintendo 3DS,Sports
Puzzle & Dragons Z: Pazudora Z,GungHo Online Entertainment,GungHo Online Entertainment,12-Dec-13,1500000,Nintendo 3DS,Puzzle
Pokémon Red / Green / Blue / Yellowd,Game Freak,Nintendo,27-Feb-16,1500000,Nintendo 3DS,Role-playing
Style Savvy: Trendsetters,Syn Sophia,Nintendo,27-Sep-12,1440000,Nintendo 3DS,Simulation
Pokémon Rumble Blast,Ambrella,"The Pokémon Company, Nintendo",11-Aug-11,1400000,Nintendo 3DS,"Action role-playing, beat 'em up"
Pokémon Mystery Dungeon: Gates to Infinity,Spike Chunsoft,"The Pokémon Company, Nintendo",23-Nov-12,1380000,Nintendo 3DS,Roguelike
Kid Icarus: Uprising,"Nintendo EPD, Grezzo",Nintendo,22-Mar-12,1360000,Nintendo 3DS,"Third-person shooter, shoot 'em up"
The Legend of Zelda: Tri Force Heroes,"Project Sora, Sora Ltd.",Nintendo,22-Oct-15,1360000,Nintendo 3DS,Action-adventure
Super Street Fighter IV: 3D Edition,Level-5,Level-5,26-Feb-11,1300000,Nintendo 3DS,Fighting
Yo-kai Watch 3: Sushi and Tempura,"Dimps, Capcom",Capcom,16-Jul-16,1300000,Nintendo 3DS,Role-playing
Dragon Quest VII: Fragments of the Forgotten Past,"Heartbeat, ArtePiazza","JP: Square Enix, WW: Nintendo",7-Feb-13,1230000,Nintendo 3DS,Role-playing
Miitopia,Nintendo EPD,Nintendo,8-Dec-16,1210000,Nintendo 3DS,Role-playing
Mario & Luigi: Paper Jam,AlphaDream,Nintendo,3-Dec-15,1070000,Nintendo 3DS,Role-playing
Star Fox 64 3D,"Nintendo EAD, Q-Games",Nintendo,14-Jul-11,1050000,Nintendo 3DS,Rail shooter
Professor Layton and the Miracle Mask,Level-5,"JP: Level-5, WW: Nintendo",26-Feb-11,1020000,Nintendo 3DS,"Puzzle, adventure"
Rhythm Heaven Megamix,Nintendo SPD,Nintendo,11-Jun-15,1010000,Nintendo 3DS,Rhythm
Bravely Default,Mixi,Xflag,11-Oct-12,1000000,Nintendo 3DS,Role-playing
Fantasy Life,Square Enix,Square Enix,27-Dec-12,1000000,Nintendo 3DS,Role-playing
Monster Strike,Level-5,"JP: Level-5, WW: Nintendo",17-Dec-15,1000000,Nintendo 3DS,Role-playing
Kingdom Hearts 3D: Dream Drop Distance,Silicon Studio,Nintendo,29-Mar-12,1000000,Nintendo 3DS,Action role-playing
Mario Kart 8 Deluxe,Nintendo EPD,Nintendo,28-Apr-17,45330000,Nintendo Switch,Kart racing
Animal Crossing: New Horizons,Nintendo EPD,Nintendo,20-Mar-20,38640000,Nintendo Switch,Social simulation
Super Smash Bros. Ultimate,"Bandai Namco Studios, Sora Ltd.",Nintendo,7-Dec-18,28170000,Nintendo Switch,Fighting
The Legend of Zelda: Breath of the Wild,Nintendo EPD,Nintendo,3-Mar-17,26550000,Nintendo Switch,Action-adventure
Pokémon Sword and Shield,Game Freak,"The Pokémon Company,Nintendo",15-Nov-19,24270000,Nintendo Switch,Role-playing
Super Mario Odyssey,Nintendo EPD,Nintendo,27-Oct-17,23500000,Nintendo Switch,Platformer
Super Mario Party,NDcube,Nintendo,5-Oct-18,17780000,Nintendo Switch,Party
Pokémon Brilliant Diamond and Shining Pearl,ILCA,"The Pokémon Company, Nintendo",19-Nov-21,14650000,Nintendo Switch,Role-playing
"Pokémon: Let's Go, Pikachu! and Let's Go, Eevee!",Game Freak,"The Pokémon Company, Nintendo",16-Nov-18,14530000,Nintendo Switch,Role-playing
Ring Fit Adventure,Nintendo EPD,Nintendo,18-Oct-19,14090000,Nintendo Switch,"Exergame, role-playing"
New Super Mario Bros. U Deluxe,Nintendo EPD,Nintendo,11-Jan-19,13310000,Nintendo Switch,Platformer
Splatoon 2,Nintendo EPD,Nintendo,21-Jul-17,13300000,Nintendo Switch,Third-person shooter
Pokémon Legends: Arceus,Game Freak,"The Pokémon Company, Nintendo",28-Jan-22,12640000,Nintendo Switch,Action role-playing
Luigi's Mansion 3,Next Level Games,Nintendo,31-Oct-19,11430000,Nintendo Switch,Action-adventure
Super Mario 3D World + Bowser's Fury,Nintendo EPD,Nintendo,12-Feb-21,9430000,Nintendo Switch,Platformer
Super Mario 3D All-Stars,Nintendo,Nintendo,18-Sep-20,9010000,Nintendo Switch,"Platformer, compilation"
Monster Hunter Rise,Capcom,Capcom,26-Mar-21,7700000,Nintendo Switch,Action role-playing
Super Mario Maker 2,Nintendo EPD,Nintendo,28-Jun-19,7150000,Nintendo Switch,"Platformer, Level editor"
Mario Party Superstars,NDcube,Nintendo,29-Oct-21,6880000,Nintendo Switch,Party
The Legend of Zelda: Link's Awakening,Grezzo,Nintendo,20-Sep-19,5490000,Nintendo Switch,Action-adventure
Clubhouse Games: 51 Worldwide Classics,NDcube,Nintendo,5-Jun-20,4220000,Nintendo Switch,Tabletop game
Hyrule Warriors: Age of Calamity,Omega Force,"JP: Koei Tecmo, NA/PAL: Nintendo",20-Nov-20,4000000,Nintendo Switch,Hack and slash
The Legend of Zelda: Skyward Sword HD,Tantalus Media,Nintendo,16-Jul-21,3910000,Nintendo Switch,Action-adventure
Mario Tennis Aces,Camelot Software Planning,Nintendo,22-Jun-18,3660000,Nintendo Switch,Sports
"Momotaro Dentetsu: Showa, Heisei, Reiwa Mo Teiban!",Konami,JP: Konami,19-Nov-20,3500000,Nintendo Switch,Board game
1-2-Switch,Nintendo EPD,Nintendo,3-Mar-17,3450000,Nintendo Switch,Party
Kirby Star Allies,HAL Laboratory,Nintendo,16-Mar-18,3420000,Nintendo Switch,Platformer
Donkey Kong Country: Tropical Freeze,Retro Studios,Nintendo,4-May-18,3420000,Nintendo Switch,Platformer
Fire Emblem: Three Houses,"Intelligent Systems, Koei Tecmo",Nintendo,26-Jul-19,3400000,Nintendo Switch,Tactical role-playing
Among Us,Innersloth,Innersloth,15-Dec-20,3200000,Nintendo Switch,"Party, social deduction"
Minecraft,Mojang,"JP: Xbox Game Studios, NA/PAL: Mojang",11-May-17,3140000,Nintendo Switch,"Sandbox, survival"
Paper Mario: The Origami King,Intelligent Systems,Nintendo,17-Jul-20,3120000,Nintendo Switch,"Role-playing, action-adventure"
Metroid Dread,"MercurySteam, Nintendo EPD",Nintendo,8-Oct-21,2900000,Nintendo Switch,Action-adventure
New Pokémon Snap,Bandai Namco Studios,"JP: The Pokémon Company, NA/PAL: Nintendo",30-Apr-21,2740000,Nintendo Switch,Photography
Kirby and the Forgotten Land,HAL Laboratory,Nintendo,25-Mar-22,2650000,Nintendo Switch,Platformer
Yoshi's Crafted World,Good-Feel,Nintendo,29-Mar-19,2560000,Nintendo Switch,Platformer
Arms,Nintendo EPD,Nintendo,16-Jun-17,2560000,Nintendo Switch,Fighting
Mario Golf: Super Rush,Camelot Software Planning,Nintendo,25-Jun-21,2350000,Nintendo Switch,Sports
Xenoblade Chronicles 2,Monolith Soft,Nintendo,1-Dec-17,2170000,Nintendo Switch,Action role-playing
Octopath Traveler,"Square Enix, Acquire","JP: Square Enix, NA/PAL: Nintendo",13-Jul-18,2080000,Nintendo Switch,Role-playing
Pikmin 3 Deluxe,"Nintendo EPD, Eighting",Nintendo,30-Oct-20,2040000,Nintendo Switch,"Real-time strategy, puzzle"
Mario + Rabbids Kingdom Battle,"Ubisoft Paris, Ubisoft Milan",NA/PAL: Ubisoft JP/KOR: Nintendo20,29-Aug-17,2000000,Nintendo Switch,Tactical role-playing
Captain Toad: Treasure Tracker,Nintendo EPD,Nintendo,13-Jul-18,1770000,Nintendo Switch,Action puzzle
Miitopia,Grezzo,Nintendo,21-May-21,1680000,Nintendo Switch,Role-playing
Pokémon Mystery Dungeon: Rescue Team DX,Spike Chunsoft,Nintendo,6-Mar-20,1600000,Nintendo Switch,Roguelike
Big Brain Academy: Brain vs. Brain,Nintendo EPD,Nintendo,3-Dec-21,1590000,Nintendo Switch,Puzzle
Xenoblade Chronicles: Definitive Edition,Monolith Soft,Nintendo,29-May-20,1520000,Nintendo Switch,Action role-playing
Pokkén Tournament DX,Bandai Namco Studios,"JP: The Pokémon Compan, NA/PAL: Nintendoy",22-Sep-17,1510000,Nintendo Switch,Fighting
Nintendo Labo Toy-Con 01: Variety Kit,Nintendo EPD,Nintendo,20-Apr-18,1420000,Nintendo Switch,Construction kit
Dragon Ball FighterZ,Arc System Works,Bandai Namco Entertainment,27-Sep-18,1380000,Nintendo Switch,Fighting
Taiko no Tatsujin: Drum 'n' Fun!,Bandai Namco Studios,Bandai Namco Entertainment,19-Jul-18,1340000,Nintendo Switch,Rhythm
Marvel Ultimate Alliance 3: The Black Order,Team Ninja,Nintendo,19-Jul-19,1310000,Nintendo Switch,Action role-playing
Mario Kart Live: Home Circuit,Velan Studios,Nintendo,16-Oct-20,1270000,Nintendo Switch,"Kart racing, augmented reality"
WarioWare: Get It Together!,"Nintendo EPD, Intelligent Systems",Nintendo,10-Sep-21,1270000,Nintendo Switch,Party
Dragon Ball Xenoverse 2,Dimps,Bandai Namco Entertainment,7-Sep-17,1270000,Nintendo Switch,Fighting
Astral Chain,PlatinumGames,Nintendo,30-Aug-19,1210000,Nintendo Switch,Action-adventure
Resident Evil Revelations Collection,Capcom,Capcom,27-Nov-17,1100000,Nintendo Switch,Survival horror
Game Builder Garage,Nintendo EPD,Nintendo,11-Jun-21,1060000,Nintendo Switch,Programming
Dr Kawashima's Brain Training for Nintendo Switch,"Nintendo EPD, indieszero",Nintendo,27-Dec-19,1050000,Nintendo Switch,Puzzle
Enter the Gungeon,Dodge Roll,Devolver Digital,14-Dec-17,1000000,Nintendo Switch,Bullet hell
Fitness Boxing,Imagineer,"JP: Imagineer, NA/PAL: Nintendo",20-Dec-18,1000000,Nintendo Switch,"Exergame, rhythm"
Fitness Boxing 2: Rhythm and Exercise,Imagineer,"JP: Imagineer, NA/PAL: Nintendo",4-Dec-20,1000000,Nintendo Switch,"Exergame, rhythm"
Shin Megami Tensei V,Atlus,"JP: Atlus, NA: Sega, PAL: Nintendo",11-Nov-21,1000000,Nintendo Switch,Role-playing
Story of Seasons: Pioneers of Olive Town,Marvelous,Xseed Games,25-Feb-21,1000000,Nintendo Switch,"Simulation, role-playing"
Thief Simulator,Noble Muffins,Forever Entertainment,19-May-19,1000000,Nintendo Switch,Stealth
